Problem,Optimizer,Converged,Time,Minimum,Iterations,f_calls,g_calls,f_hat,f_error,x_error
STRATEC,Simulated Annealing,false,0.873757108,2578.3367964944277,1000,1001,0,2212.2622909073903,366.0745055870375,12.918850297609854
TOINTGOR,Accelerated Gradient Descent,true,0.000175569,19899.393269822864,2,7,7,1373.905460663645,18525.487809159218,12.319366898866665
TOINTGOR,BFGS,true,0.004277362,1373.905460663645,47,168,168,1373.905460663645,0.0,0.0
TOINTGOR,L-BFGS,true,0.01836563,1373.9054606636453,121,427,427,1373.905460663645,2.2737367544323206e-13,9.215145873042729e-7
TOINTGOR,Momentum Gradient Descent,true,0.007770167,1373.9054606636503,127,402,275,1373.905460663645,5.229594535194337e-12,2.339663172534756e-6
TOINTGOR,Conjugate Gradient,false,0.07557207,1373.9054611619244,1000,3515,3515,1373.905460663645,4.982794052921236e-7,0.0010676262934943281
TOINTGOR,Gradient Descent,true,0.057282437,1373.9054606637199,725,2617,2617,1373.905460663645,7.480593922082335e-11,1.3139434420494922e-5
TOINTGOR,Nelder-Mead,false,0.014750185,4770.7484570234365,1000,1652,0,1373.905460663645,3396.8429963597914,13.337635324226644
TOINTGOR,Particle Swarm,false,0.497416596,1381.5883993555376,1001,51051,0,1373.905460663645,7.682938691892559,2.845743978287101
TOINTGOR,Simulated Annealing,false,0.006441614,2294.163942615192,1000,1001,0,1373.905460663645,920.2584819515469,10.608742129314404
TOINTPSP,Accelerated Gradient Descent,true,0.000105466,2668.784840233085,2,8,8,225.56040942188574,2443.2244308111995,8.258200960107377
TOINTPSP,BFGS,true,0.003011779,225.56040942188574,54,198,198,225.56040942188574,0.0,0.0
TOINTPSP,L-BFGS,true,0.004328507,225.56040942188605,84,307,307,225.56040942188574,3.126388037344441e-13,3.920750106800597e-7
TOINTPSP,Momentum Gradient Descent,true,0.004025338,225.5604094218867,144,478,334,225.56040942188574,9.663381206337363e-13,9.051956499916969e-7
TOINTPSP,Conjugate Gradient,false,0.033932824,225.56040942241896,1000,3568,3568,225.56040942188574,5.332196906238096e-10,3.248871936545328e-5
TOINTPSP,Gradient Descent,true,0.042817033,225.56040942188605,852,3082,3082,225.56040942188574,3.126388037344441e-13,5.74677873288465e-7
TOINTPSP,Nelder-Mead,false,0.011726171,1808.2531069193794,1000,1645,0,225.56040942188574,1582.6926974974938,6.094010735545978
TOINTPSP,Particle Swarm,false,0.260171138,225.56442504735028,1001,51051,0,225.56040942188574,0.0040156254645467016,0.02641136016400991
TOINTPSP,Simulated Annealing,false,0.002674262,763.4292681507708,1000,1001,0,225.56040942188574,537.868858728885,8.897007072262777
TOINTQOR,Accelerated Gradient Descent,true,0.000100172,3123.4245595408,2,8,8,1175.4722221461689,1947.9523373946313,5.921977126012424
TOINTQOR,BFGS,true,0.001401646,1175.4722221461693,28,101,101,1175.4722221461689,4.547473508864641e-13,3.675222770560538e-8
TOINTQOR,L-BFGS,true,0.001124212,1175.4722221461689,30,107,107,1175.4722221461689,0.0,0.0
TOINTQOR,Momentum Gradient Descent,true,0.000780109,1175.4722221461695,32,105,73,1175.4722221461689,6.821210263296962e-13,1.154587727647538e-7
TOINTQOR,Conjugate Gradient,true,0.005677988,1175.4722221461723,204,715,715,1175.4722221461689,3.410605131648481e-12,1.4278391073929697e-6
TOINTQOR,Gradient Descent,true,0.004462068,1175.472222146169,123,441,441,1175.4722221461689,2.2737367544323206e-13,9.616096008358e-8
TOINTQOR,Nelder-Mead,false,0.010479318,2231.017438182218,1000,1641,0,1175.4722221461689,1055.5452160360492,7.0544504259327505
TOINTQOR,Particle Swarm,false,0.243444969,1175.4722241539303,1001,51051,0,1175.4722221461689,2.00776139536174e-6,0.0003707550838498719
TOINTQOR,Simulated Annealing,false,0.002257458,1723.8635382837672,1000,1001,0,1175.4722221461689,548.3913161375983,7.520978294073888
VAREIGVL,Accelerated Gradient Descent,true,0.000166541,180.39240196500802,2,8,8,1.2627766532754424e-33,180.39240196500802,1.6382113837064698
VAREIGVL,BFGS,true,0.004937129,1.2627766532754424e-33,51,183,183,1.2627766532754424e-33,0.0,0.0
VAREIGVL,L-BFGS,true,0.003815356,3.201673862117854e-33,56,197,197,1.2627766532754424e-33,1.9388972088424115e-33,0.0009118568740841271
VAREIGVL,Momentum Gradient Descent,true,0.00996808,6.413891653933611e-33,149,592,443,1.2627766532754424e-33,5.151115000658169e-33,0.152105060180511
VAREIGVL,Conjugate Gradient,true,0.009718486,4.011744607330169e-33,166,582,582,1.2627766532754424e-33,2.7489679540547264e-33,0.02575903712850336
VAREIGVL,Gradient Descent,true,0.010575799,4.357691675437764e-33,161,565,565,1.2627766532754424e-33,3.094915022162322e-33,0.026150704568653704
VAREIGVL,Nelder-Mead,false,0.016800265,62.26465339234807,1000,1247,0,1.2627766532754424e-33,62.26465339234807,1.8584701779625872
VAREIGVL,Particle Swarm,false,0.308896269,4.806279177410453e-6,1001,51051,0,1.2627766532754424e-33,4.806279177410453e-6,1.6750881829927815
VAREIGVL,Simulated Annealing,false,0.003602353,112.55519308047593,1000,1001,0,1.2627766532754424e-33,112.55519308047593,1.0
VIBRBEAM,Accelerated Gradient Descent,true,0.000290582,12364.529153476777,2,8,8,3.806599322102281,12360.722554154674,1.920107975394363
VIBRBEAM,BFGS,true,0.008133036,3.806599322102281,46,191,191,3.806599322102281,0.0,0.0
VIBRBEAM,L-BFGS,true,0.008586706,4.055788162719145,41,234,234,3.806599322102281,0.2491888406168643,2.3906242546265473
VIBRBEAM,Momentum Gradient Descent,false,0.089940759,40.1608055113897,1000,3358,2358,3.806599322102281,36.35420618928742,1.9208608646476966
VIBRBEAM,Conjugate Gradient,false,0.108017312,921.1425712449143,1000,3870,3870,3.806599322102281,917.335971922812,1.9201080001168094
VIBRBEAM,Gradient Descent,false,0.112725355,1074.5156781092564,1000,3942,3942,3.806599322102281,1070.709078787154,1.9201080082284145
VIBRBEAM,Nelder-Mead,false,0.02461135,10.275807261341322,1000,1300,0,3.806599322102281,6.469207939239041,2.3853057485929146
VIBRBEAM,Particle Swarm,false,0.096196796,12.862533404338846,1001,9009,0,3.806599322102281,9.055934082236565,5.4430581406754674
VIBRBEAM,Simulated Annealing,false,0.011078515,8231.275067268562,1000,1001,0,3.806599322102281,8227.468467946459,1.9201079753921986
WATSON,Accelerated Gradient Descent,true,0.000201866,109.06482335758068,3,15,15,4.713597989072163e-10,109.06482335710932,10.409334209497915
WATSON,BFGS,true,0.003403758,4.713597989072163e-10,48,207,207,4.713597989072163e-10,0.0,0.0
WATSON,L-BFGS,true,0.005149901,2.6649918515564728e-9,69,283,283,4.713597989072163e-10,2.1936320526492567e-9,10.183670274522047
WATSON,Momentum Gradient Descent,false,0.043041962,1.5781287605277077e-7,1000,3115,2115,4.713597989072163e-10,1.5734151625386355e-7,10.29372502301891
WATSON,Conjugate Gradient,false,0.045030365,0.0020113375931796354,1000,3592,3592,4.713597989072163e-10,0.0020113371218198365,10.284149035388037
WATSON,Gradient Descent,false,0.042078974,9.251172837348727e-5,1000,3951,3951,4.713597989072163e-10,9.251125701368836e-5,10.259265397347868
WATSON,Nelder-Mead,false,0.010070333,3.0694556369340526e-5,1000,1255,0,4.713597989072163e-10,3.0694085009541616e-5,10.347675547343451
WATSON,Particle Swarm,false,0.037610024,0.016140287209967213,1001,13013,0,4.713597989072163e-10,0.016140286738607415,8.325438616278497
WATSON,Simulated Annealing,false,0.002715542,3.3106873430250396,1000,1001,0,4.713597989072163e-10,3.31068734255368,9.976377032629685
YFITU,Accelerated Gradient Descent,true,0.000134607,2976.312581444939,2,16,16,6.669720577245041e-13,2976.3125814449386,119.99569451283494
YFITU,BFGS,true,0.001783739,6.669720577245041e-13,54,219,219,6.669720577245041e-13,0.0,0.0
YFITU,L-BFGS,true,0.002183726,6.669720585751228e-13,63,269,269,6.669720577245041e-13,8.50618742897975e-22,2.842170943040401e-14
YFITU,Momentum Gradient Descent,true,0.007696379,7.183207261286818e-13,316,1006,690,6.669720577245041e-13,5.1348668404177735e-14,3.292821571676541e-5
YFITU,Conjugate Gradient,false,0.036470914,169.8836200341226,1000,3575,3575,6.669720577245041e-13,169.88362003412195,117.64427211132585
YFITU,Gradient Descent,false,0.029771654,176.683337686804,1000,3534,3534,6.669720577245041e-13,176.68333768680336,117.95436708897012
YFITU,Nelder-Mead,true,0.004178198,6.670293602747261e-13,367,483,0,6.669720577245041e-13,5.730255022202007e-17,1.3470952353600296e-8
YFITU,Particle Swarm,false,0.010544502,21.034787061854956,1001,4004,0,6.669720577245041e-13,21.03478706185429,98.69097021379056
YFITU,Simulated Annealing,false,0.00291625,276.8776788996304,1000,1001,0,6.669720577245041e-13,276.8776788996297,120.77087040275164
ZANGWIL2,Accelerated Gradient Descent,true,2.968e-5,-15.700000007849995,2,7,7,-18.200000009100023,2.5000000012500276,1.2500000185460736
ZANGWIL2,BFGS,true,4.847e-5,-18.200000009100002,2,7,7,-18.200000009100023,2.1316282072803006e-14,1.854607223350513e-8
ZANGWIL2,L-BFGS,true,2.7078e-5,-18.200000009100002,2,7,7,-18.200000009100023,2.1316282072803006e-14,1.854607223350513e-8
ZANGWIL2,Momentum Gradient Descent,true,4.3639e-5,-18.200000009100005,3,14,11,-18.200000009100023,1.7763568394002505e-14,1.854607134532671e-8
ZANGWIL2,Conjugate Gradient,true,6.0965e-5,-18.200000009100002,2,7,7,-18.200000009100023,2.1316282072803006e-14,1.854607223350513e-8
ZANGWIL2,Gradient Descent,true,4.3948e-5,-18.199840009099916,2,7,7,-18.200000009100023,0.0001600000001076296,0.010000013372675198
ZANGWIL2,Nelder-Mead,true,0.000660554,-18.200000009100005,55,61,0,-18.200000009100023,1.7763568394002505e-14,2.8857874312393506e-8
ZANGWIL2,Particle Swarm,false,0.003378721,-18.200000009100023,1001,4004,0,-18.200000009100023,0.0,0.0
ZANGWIL2,Simulated Annealing,false,0.000880349,-18.199728447222125,1000,1001,0,-18.200000009100023,0.0002715618778985629,0.013170931787273688
